GEOID,County,Latitude,Longitude,OffenseType,ReportedOn
420550122001001,Franklin,39.75615457866286,-77.58152271687084,"""All Other Larceny""",2024-08-09
420550125014041,Franklin,39.742738598739734,-77.52952313345611,"""Drug/Narcotic Violations""",2024-08-09
420550125014041,Franklin,39.742738598739734,-77.52952313345611,"""Drug Equipment Violations""",2024-08-09
420550123002024,Franklin,39.75705962709717,-77.57710196198647,"""Theft From Building""",2024-08-08
420550124002003,Franklin,39.751499475741596,-77.58086717945251,"""Destruction/Damage/Vandalism of Property""",2024-08-08
420550125014041,Franklin,39.742738598739734,-77.52952313345611,"""Shoplifting""",2024-08-08
420550122001026,Franklin,39.75204230257263,-77.59274108358461,"""Burglary/Breaking and Entering""",2024-08-08
420550124001022,Franklin,39.74673827404279,-77.58093630658418,"""Simple Assault""",2024-08-08
420010317002033,Adams,39.7781583488877,-77.37322976252702,"""Driving Under the Influence""",2024-08-07
420550125014041,Franklin,39.742738598739734,-77.52952313345611,"""Shoplifting""",2024-08-07
420550125021005,Franklin,39.73479190771802,-77.47445958281459,"""Curfew/Loitering/Vagrancy Violations""",2024-08-07
420010317001025,Adams,39.80735665600167,-77.37116764578343,"""Simple Assault""",2024-08-06
420550125014042,Franklin,39.738828432260455,-77.52951689169521,"""Drug/Narcotic Violations""",2024-08-06
420550125014042,Franklin,39.738828432260455,-77.52951689169521,"""Drug Equipment Violations""",2024-08-06
420550125013026,Franklin,39.771967815794845,-77.62256985732115,"""Counterfeiting/Forgery""",2024-08-05
420550124002002,Franklin,39.752852036447166,-77.57884173116709,"""Destruction/Damage/Vandalism of Property""",2024-08-05
420550123001012,Franklin,39.75173499458674,-77.56874211112364,"""Drug/Narcotic Violations""",2024-08-04
420550123001012,Franklin,39.75173499458674,-77.56874211112364,"""Drug Equipment Violations""",2024-08-04
420550121001002,Franklin,39.75852988531053,-77.61698415780694,"""Motor Vehicle Theft""",2024-08-04
420550121001002,Franklin,39.75852988531053,-77.61698415780694,"""Destruction/Damage/Vandalism of Property""",2024-08-04
420550123001008,Franklin,39.755681764721515,-77.57222479928927,"""Simple Assault""",2024-08-03
420550123002017,Franklin,39.75860549853826,-77.57991052420286,"""Simple Assault""",2024-08-03
420010316005003,Adams,39.77308060163363,-77.3841697401316,"""Theft From Building""",2024-08-03
420550124001008,Franklin,39.75403903879534,-77.5820755744639,"""Shoplifting""",2024-08-02
420550125013002,Franklin,39.77284396290707,-77.55221165152673,"""Runaway""",2024-08-02
420010317002001,Adams,39.795304753901114,-77.362212682536,"""All Other Offenses""",2024-08-01
420550119002010,Franklin,39.794210791545375,-77.6723290155586,"""Simple Assault""",2024-08-01
420550123003024,Franklin,39.759133126617506,-77.58226408424157,"""Motor Vehicle Theft""",2024-08-01
420550125021014,Franklin,39.72951135684634,-77.47237101686864,"""Curfew/Loitering/Vagrancy Violations""",2024-08-01
420550120012027,Franklin,39.79855964060972,-77.55519386185613,"""All Other Larceny""",2024-07-31
420550124002025,Franklin,39.74226439330078,-77.57223061203521,"""Impersonation""",2024-07-31
420550123002007,Franklin,39.76088072436545,-77.57722039020359,"""Theft From Motor Vehicle""",2024-07-31
420550123001009,Franklin,39.75618328475404,-77.57328068405762,"""False Pretense/Swindle/Confidence Game""",2024-07-31
420550123002009,Franklin,39.76089569305687,-77.57570539846627,"""Theft From Motor Vehicle""",2024-07-31
420550120023008,Franklin,39.806813962827235,-77.56526835846765,"""Drug Equipment Violations""",2024-07-30
420010316003031,Adams,39.722771640390135,-77.35933943899106,"""Driving Under the Influence""",2024-07-29
420550124001025,Franklin,39.7443453186711,-77.57893365006124,"""Credit Card/Automatic Teller Machine Fraud""",2024-07-29
420550125014041,Franklin,39.742738598739734,-77.52952313345611,"""Shoplifting""",2024-07-29
420550125014041,Franklin,39.742738598739734,-77.52952313345611,"""Impersonation""",2024-07-29
420550121002005,Franklin,39.74071416544576,-77.54923798950242,"""Simple Assault""",2024-07-28
420550123001000,Franklin,39.76017144137818,-77.57054708272382,"""Simple Assault""",2024-07-28
420550123003018,Franklin,39.764382806735796,-77.59275197799289,"""Disorderly Conduct""",2024-07-28
