Block Number,GEOID,Latitude,Longitude,Offense Type,Reported On,UCR Offense Code
1049,420010317001049,4831670.65706669,-8622491.32904082,"""All Other Larceny""",2024-08-23,"""23H"""
4041,420550125014041,4828652.53765938,-8630213.67569774,"""Pocket-picking""",2024-08-23,"""S"""
2025,420550123002025,4830764.42971258,-8636043.59067694,"""Credit Card/Automatic Teller Machine Fraud""",2024-08-22,"""S"""
2023,420550123002023,4830809.31917409,-8635681.80222114,"""Destruction/Damage/Vandalism of Property""",2024-08-22,"""290"""
1036,420550125021036,4825731.86713811,-8622899.64876308,"""Credit Card/Automatic Teller Machine Fraud""",2024-08-21,"""26B"""
2026,420550123002026,4830669.87292903,-8636135.76323934,"""Simple Assault""",2024-08-21,"""S"""
1005,420550124001005,4830342.4788116,-8636262.66748199,"""Burglary/Breaking and Entering""",2024-08-21,"""220"""
2028,420550124002028,4829899.2614161,-8635148.58164793,"""All Other Offenses""",2024-08-21,"""90Z"""
4041,420550125014041,4828683.66404733,-8630222.02466372,"""All Other Larceny""",2024-08-20,"""S"""
4041,420550125014041,4828667.88368031,-8630219.01903574,"""Shoplifting""",2024-08-20,"""S"""
2051,420010317002051,4832685.44501216,-8619256.82895632,"""Intimidation""",2024-08-20,"""13C"""
2008,420550123002008,4831289.79366773,-8635844.55139169,"""Theft From Motor Vehicle""",2024-08-20,"""23F"""
2019,420550122002019,4830728.08385237,-8636826.83485691,"""Drug Equipment Violations""",2024-08-20,"""35B"""
2011,420550125022011,4827737.46525518,-8629847.21177365,"""Simple Assault""",2024-08-20,"""13B"""
4012,420550125014012,4828058.11465922,-8630327.11026444,"""All Other Offenses""",2024-08-20,"""90Z"""
4002,420550119004002,4833663.83336651,-8645957.70776855,"""Driving Under the Influence""",2024-08-19,"""90D"""
2004,420550125012004,4831847.76978773,-8635146.24403596,"""Drug Equipment Violations""",2024-08-19,"""35B"""
2004,420550125012004,4831729.88695223,-8635195.00198222,"""Drug/Narcotic Violations""",2024-08-19,"""35A"""
2009,420550122002009,4831083.5834927,-8637398.12667995,"""Identity Theft""",2024-08-19,"""26F"""
2004,420550125012004,4831634.16248028,-8635246.43159821,"""Simple Assault""",2024-08-19,"""13B"""
1003,420550123001003,4830510.88060763,-8635001.3059464,"""Simple Assault""",2024-08-19,"""13B"""
1008,420550123001008,4830479.31409581,-8635405.17318353,"""Theft From Motor Vehicle""",2024-08-19,"""23F"""
4041,420550125014041,4828652.53765938,-8630213.67569774,"""Drug Equipment Violations""",2024-08-19,"""S"""
4041,420550125014041,4828683.66404733,-8630222.02466372,"""Pocket-picking""",2024-08-19,"""S"""
4041,420550125014041,4828667.88368031,-8630219.01903574,"""Drug/Narcotic Violations""",2024-08-19,"""S"""
3027,420550125013027,4832683.27141151,-8641305.3307879,"""Drug/Narcotic Violations""",2024-08-19,"""35A"""
2003,420550120022003,4836573.06463633,-8636397.47574137,"""All Other Larceny""",2024-08-18,"""23H"""
1000,420550122001000,4830675.66504136,-8636285.82196008,"""Burglary/Breaking and Entering""",2024-08-18,"""220"""
3006,420550121003006,4827892.93885293,-8635342.27752149,"""Theft From Building""",2024-08-17,"""23D"""
4041,420550125014041,4828667.88368031,-8630219.01903574,"""Shoplifting""",2024-08-17,"""S"""
4041,420550125014041,4828667.88368031,-8630219.01903574,"""Pocket-picking""",2024-08-17,"""S"""
2010,420550123002010,4831370.59908324,-8635538.0887419,"""Simple Assault""",2024-08-17,"""S"""
1014,420550121001014,4830606.30453388,-8638102.5566136,"""Simple Assault""",2024-08-17,"""13B"""
3009,420010316003009,4826216.43971645,-8614768.9819587,"""Simple Assault""",2024-08-17,"""13B"""
2006,420550123002006,4831234.76527274,-8635899.20927597,"""False Pretense/Swindle/Confidence Game""",2024-08-16,"""26A"""
2000,420550122002000,4830787.88801852,-8636497.21774475,"""Drug/Narcotic Violations""",2024-08-16,"""S"""
2000,420550122002000,4830787.88801852,-8636497.21774475,"""Drug Equipment Violations""",2024-08-16,"""S"""
1002,420550121001002,4831650.23697599,-8639179.46175638,"""Drug/Narcotic Violations""",2024-08-15,"""35A"""
4029,420550125014029,4828152.64673538,-8629298.29521395,"""All Other Offenses""",2024-08-15,"""90Z"""
1011,420550122001011,4830443.40363525,-8636945.05617871,"""Simple Assault""",2024-08-14,"""13B"""
3024,420550123003024,4830922.26765552,-8636539.74181028,"""All Other Offenses""",2024-08-14,"""90Z"""
4028,420550125014028,4828005.13084831,-8629222.15265106,"""Weapons Law Violations""",2024-08-13,"""520"""
4041,420550125014041,4828114.13887028,-8630717.50784339,"""Shoplifting""",2024-08-13,"""S"""
2002,420550121002002,4828499.80249996,-8632248.5966173,"""All Other Offenses""",2024-08-12,"""90Z"""
2024,420550122002024,4830776.15884683,-8636503.34031807,"""Burglary/Breaking and Entering""",2024-08-11,"""220"""
1032,420550124001032,4829117.85075174,-8637046.80215834,"""False Pretense/Swindle/Confidence Game""",2024-08-11,"""26A"""
4041,420550125014041,4828203.89408492,-8631167.23873116,"""Simple Assault""",2024-08-11,"""13B"""
3012,420010316003012,4826243.6502934,-8620056.77074462,"""Simple Assault""",2024-08-10,"""13B"""
5009,420010316005009,4831205.36974384,-8614288.5271356,"""Theft From Building""",2024-08-10,"""23D"""
5009,420010316005009,4831237.95221145,-8614295.42894781,"""Stolen Property Offenses""",2024-08-10,"""280"""
2008,420550125012008,4831784.19404154,-8634002.65854669,"""Aggravated Assault""",2024-08-09,"""13A"""
2016,420550123002016,4831020.88148881,-8635817.16677487,"""Intimidation""",2024-08-09,"""13C"""
1001,420550122001001,4830500.0204989,-8636302.85383864,"""All Other Larceny""",2024-08-09,"""23H"""
4041,420550125014041,4828683.66404733,-8630222.02466372,"""Drug/Narcotic Violations""",2024-08-09,"""S"""
4041,420550125014041,4828667.88368031,-8630219.01903574,"""Drug Equipment Violations""",2024-08-09,"""S"""
2024,420550123002024,4830638.45075052,-8635868.4850569,"""Theft From Building""",2024-08-08,"""S"""
2003,420550124002003,4830044.19897433,-8636242.18467427,"""Destruction/Damage/Vandalism of Property""",2024-08-08,"""290"""
4041,420550125014041,4828683.66404733,-8630222.02466372,"""Shoplifting""",2024-08-08,"""S"""
1026,420550122001026,4829990.33573416,-8637521.02338111,"""Burglary/Breaking and Entering""",2024-08-08,"""220"""
1022,420550124001022,4829300.4205789,-8636287.26904469,"""Simple Assault""",2024-08-08,"""13B"""
2033,420010317002033,4833973.95610281,-8612836.4753822,"""Driving Under the Influence""",2024-08-07,"""90D"""
4041,420550125014041,4828134.84041358,-8630643.81431851,"""Shoplifting""",2024-08-07,"""S"""
1005,420550125021005,4826956.36901993,-8624226.68888871,"""Curfew/Loitering/Vagrancy Violations""",2024-08-07,"""90B"""
1025,420010317001025,4837069.03231706,-8612319.84161879,"""Simple Assault""",2024-08-06,"""13B"""
4042,420550125014042,4827972.26934109,-8630605.29775451,"""Drug/Narcotic Violations""",2024-08-06,"""35A"""
4042,420550125014042,4827978.78370942,-8630702.14574207,"""Drug Equipment Violations""",2024-08-06,"""35B"""
3026,420550125013026,4833127.19202208,-8640429.35746374,"""Counterfeiting/Forgery""",2024-08-05,"""250"""
2002,420550124002002,4829981.79302504,-8635952.41994612,"""Destruction/Damage/Vandalism of Property""",2024-08-05,"""290"""
1012,420550123001012,4829997.28593811,-8634896.10896891,"""Drug/Narcotic Violations""",2024-08-04,"""35A"""
1012,420550123001012,4829916.92604556,-8634793.36104278,"""Drug Equipment Violations""",2024-08-04,"""S"""
1002,420550121001002,4831712.21892754,-8639168.32980695,"""Motor Vehicle Theft""",2024-08-04,"""240"""
1002,420550121001002,4831671.66994363,-8639177.0127279,"""Destruction/Damage/Vandalism of Property""",2024-08-04,"""290"""
1008,420550123001008,4830543.89520092,-8635181.19830136,"""Simple Assault""",2024-08-03,"""13B"""
2017,420550123002017,4830983.23145132,-8636107.59941515,"""Simple Assault""",2024-08-03,"""13B"""
5003,420010316005003,4833332.28696129,-8614620.37074781,"""Theft From Building""",2024-08-03,"""23D"""
1008,420550124001008,4830226.78571381,-8636350.27594277,"""Shoplifting""",2024-08-02,"""S"""
3002,420550125013002,4832125.97312612,-8632783.70975898,"""Runaway""",2024-08-02,"""90I"""
2001,420010317002001,4835910.65662843,-8611861.31643483,"""All Other Offenses""",2024-08-01,"""90Z"""
2010,420550119002010,4835538.46740552,-8646776.57429322,"""Simple Assault""",2024-08-01,"""13B"""
3024,420550123003024,4831076.63270888,-8636530.94757553,"""Motor Vehicle Theft""",2024-08-01,"""240"""
1014,420550125021014,4826688.44209677,-8624289.58440723,"""Curfew/Loitering/Vagrancy Violations""",2024-08-01,"""90B"""
2027,420550120012027,4836932.10552866,-8633360.01118484,"""All Other Larceny""",2024-07-31,"""23H"""
2025,420550124002025,4828610.84266468,-8635422.31629646,"""Impersonation""",2024-07-31,"""26C"""
2007,420550123002007,4831224.48368608,-8635892.64142344,"""Theft From Motor Vehicle""",2024-07-31,"""23F"""
1009,420550123001009,4830565.76018695,-8635342.61161452,"""False Pretense/Swindle/Confidence Game""",2024-07-31,"""26A"""
2009,420550123002009,4831370.59908324,-8635538.0887419,"""Theft From Motor Vehicle""",2024-07-31,"""S"""
3008,420550120023008,4838643.01517074,-8635526.2892387,"""Drug Equipment Violations""",2024-07-30,"""35B"""
3031,420010316003031,4826813.35857459,-8612227.66853888,"""Driving Under the Influence""",2024-07-29,"""90D"""
1025,420550124001025,4829153.61163158,-8636053.72067269,"""Credit Card/Automatic Teller Machine Fraud""",2024-07-29,"""26B"""
4041,420550125014041,4828683.66404733,-8630222.02466372,"""Shoplifting""",2024-07-29,"""S"""
4041,420550125014041,4828667.88368031,-8630219.01903574,"""Impersonation""",2024-07-29,"""S"""
2005,420550121002005,4828487.78645291,-8632709.4594525,"""Simple Assault""",2024-07-28,"""13B"""
1000,420550123001000,4831566.53318856,-8635270.14265375,"""Simple Assault""",2024-07-28,"""13B"""
3018,420550123003018,4831868.62379181,-8637245.17369138,"""Disorderly Conduct""",2024-07-28,"""90C"""
